countryName,stateName,cityName,uniName,commission,commissionType,logoUrl,website,aboutUs,address,coverImageUrl,campusLifeLinks
United States,New York,New York City,Demo University New York City 14,11,PERCENTAGE,https://siuk-europe.s3.amazonaws.com/static/original_images/aru-london-logo-230.jpg,http://lca.anglia.ac.uk/,"ARU London offers an exciting portfolio of undergraduate and postgraduate degree programmes in business and finance.  Choose to specialise in international business, accounting, marketing, law or HRM. Also on offer are full-time and part-time ACCA (Association of Chartered Certified Accountants) courses.
Study for degrees in hospitality and healthcare disciplines with guaranteed work placements within the industry, linking academic learning with the reality of the industry workplace.
ARU London's ethos is simple: to provide highly competitively priced, top quality business education geared to the contemporary student’s need for flexibility as well as the employer’s need for direct relevance.
ARU London is part of Anglia Ruskin University.","London, England",https://siuk-europe.s3.amazonaws.com/static/original_images/aru-london-logo-230.jpg,https://www.youtube.com/watch?v=jiYjHbLv8Vc
United States,Texas,Houston,Demo University Houston 15,19,PERCENTAGE,https://siuk-europe.s3.amazonaws.com/static/original_images/aru-london-logo-230.jpg,http://lca.anglia.ac.uk/,"ARU London offers an exciting portfolio of undergraduate and postgraduate degree programmes in business and finance.  Choose to specialise in international business, accounting, marketing, law or HRM. Also on offer are full-time and part-time ACCA (Association of Chartered Certified Accountants) courses.
Study for degrees in hospitality and healthcare disciplines with guaranteed work placements within the industry, linking academic learning with the reality of the industry workplace.
ARU London's ethos is simple: to provide highly competitively priced, top quality business education geared to the contemporary student’s need for flexibility as well as the employer’s need for direct relevance.
ARU London is part of Anglia Ruskin University.","London, England",https://siuk-europe.s3.amazonaws.com/static/original_images/aru-london-logo-230.jpg,https://www.youtube.com/watch?v=jiYjHbLv8Vc
United States,Illinois,Chicago,Demo University Chicago 16,2076,AMOUNT,https://siuk-europe.s3.amazonaws.com/static/original_images/aru-london-logo-230.jpg,http://lca.anglia.ac.uk/,"ARU London offers an exciting portfolio of undergraduate and postgraduate degree programmes in business and finance.  Choose to specialise in international business, accounting, marketing, law or HRM. Also on offer are full-time and part-time ACCA (Association of Chartered Certified Accountants) courses.
Study for degrees in hospitality and healthcare disciplines with guaranteed work placements within the industry, linking academic learning with the reality of the industry workplace.
ARU London's ethos is simple: to provide highly competitively priced, top quality business education geared to the contemporary student’s need for flexibility as well as the employer’s need for direct relevance.
ARU London is part of Anglia Ruskin University.","London, England",https://siuk-europe.s3.amazonaws.com/static/original_images/aru-london-logo-230.jpg,https://www.youtube.com/watch?v=jiYjHbLv8Vc
Germany,Bavaria,Munich,Demo University Munich 17,21,PERCENTAGE,https://siuk-europe.s3.amazonaws.com/static/original_images/aru-london-logo-230.jpg,http://lca.anglia.ac.uk/,"ARU London offers an exciting portfolio of undergraduate and postgraduate degree programmes in business and finance.  Choose to specialise in international business, accounting, marketing, law or HRM. Also on offer are full-time and part-time ACCA (Association of Chartered Certified Accountants) courses.
Study for degrees in hospitality and healthcare disciplines with guaranteed work placements within the industry, linking academic learning with the reality of the industry workplace.
ARU London's ethos is simple: to provide highly competitively priced, top quality business education geared to the contemporary student’s need for flexibility as well as the employer’s need for direct relevance.
ARU London is part of Anglia Ruskin University.","London, England",https://siuk-europe.s3.amazonaws.com/static/original_images/aru-london-logo-230.jpg,https://www.youtube.com/watch?v=jiYjHbLv8Vc
Germany,Berlin,Berlin,Demo University Berlin 18,17,PERCENTAGE,https://siuk-europe.s3.amazonaws.com/static/original_images/aru-london-logo-230.jpg,http://lca.anglia.ac.uk/,"ARU London offers an exciting portfolio of undergraduate and postgraduate degree programmes in business and finance.  Choose to specialise in international business, accounting, marketing, law or HRM. Also on offer are full-time and part-time ACCA (Association of Chartered Certified Accountants) courses.
Study for degrees in hospitality and healthcare disciplines with guaranteed work placements within the industry, linking academic learning with the reality of the industry workplace.
ARU London's ethos is simple: to provide highly competitively priced, top quality business education geared to the contemporary student’s need for flexibility as well as the employer’s need for direct relevance.
ARU London is part of Anglia Ruskin University.","London, England",https://siuk-europe.s3.amazonaws.com/static/original_images/aru-london-logo-230.jpg,https://www.youtube.com/watch?v=jiYjHbLv8Vc
France,Île-de-France,Paris,Demo University Paris 19,3309,AMOUNT,https://siuk-europe.s3.amazonaws.com/static/original_images/aru-london-logo-230.jpg,http://lca.anglia.ac.uk/,"ARU London offers an exciting portfolio of undergraduate and postgraduate degree programmes in business and finance.  Choose to specialise in international business, accounting, marketing, law or HRM. Also on offer are full-time and part-time ACCA (Association of Chartered Certified Accountants) courses.
Study for degrees in hospitality and healthcare disciplines with guaranteed work placements within the industry, linking academic learning with the reality of the industry workplace.
ARU London's ethos is simple: to provide highly competitively priced, top quality business education geared to the contemporary student’s need for flexibility as well as the employer’s need for direct relevance.
ARU London is part of Anglia Ruskin University.","London, England",https://siuk-europe.s3.amazonaws.com/static/original_images/aru-london-logo-230.jpg,https://www.youtube.com/watch?v=jiYjHbLv8Vc
Ireland,Leinster,Dublin,Demo University Dublin 20,19,PERCENTAGE,https://siuk-europe.s3.amazonaws.com/static/original_images/aru-london-logo-230.jpg,http://lca.anglia.ac.uk/,"ARU London offers an exciting portfolio of undergraduate and postgraduate degree programmes in business and finance.  Choose to specialise in international business, accounting, marketing, law or HRM. Also on offer are full-time and part-time ACCA (Association of Chartered Certified Accountants) courses.
Study for degrees in hospitality and healthcare disciplines with guaranteed work placements within the industry, linking academic learning with the reality of the industry workplace.
ARU London's ethos is simple: to provide highly competitively priced, top quality business education geared to the contemporary student’s need for flexibility as well as the employer’s need for direct relevance.
ARU London is part of Anglia Ruskin University.","London, England",https://siuk-europe.s3.amazonaws.com/static/original_images/aru-london-logo-230.jpg,https://www.youtube.com/watch?v=jiYjHbLv8Vc
Netherlands,North Holland,Amsterdam,Demo University Amsterdam 21,22,PERCENTAGE,https://siuk-europe.s3.amazonaws.com/static/original_images/aru-london-logo-230.jpg,http://lca.anglia.ac.uk/,"ARU London offers an exciting portfolio of undergraduate and postgraduate degree programmes in business and finance.  Choose to specialise in international business, accounting, marketing, law or HRM. Also on offer are full-time and part-time ACCA (Association of Chartered Certified Accountants) courses.
Study for degrees in hospitality and healthcare disciplines with guaranteed work placements within the industry, linking academic learning with the reality of the industry workplace.
ARU London's ethos is simple: to provide highly competitively priced, top quality business education geared to the contemporary student’s need for flexibility as well as the employer’s need for direct relevance.
ARU London is part of Anglia Ruskin University.","London, England",https://siuk-europe.s3.amazonaws.com/static/original_images/aru-london-logo-230.jpg,https://www.youtube.com/watch?v=jiYjHbLv8Vc
Singapore,Central Region,Singapore,Demo University Singapore 22,13,PERCENTAGE,https://siuk-europe.s3.amazonaws.com/static/original_images/aru-london-logo-230.jpg,http://lca.anglia.ac.uk/,"ARU London offers an exciting portfolio of undergraduate and postgraduate degree programmes in business and finance.  Choose to specialise in international business, accounting, marketing, law or HRM. Also on offer are full-time and part-time ACCA (Association of Chartered Certified Accountants) courses.
Study for degrees in hospitality and healthcare disciplines with guaranteed work placements within the industry, linking academic learning with the reality of the industry workplace.
ARU London's ethos is simple: to provide highly competitively priced, top quality business education geared to the contemporary student’s need for flexibility as well as the employer’s need for direct relevance.
ARU London is part of Anglia Ruskin University.","London, England",https://siuk-europe.s3.amazonaws.com/static/original_images/aru-london-logo-230.jpg,https://www.youtube.com/watch?v=jiYjHbLv8Vc
Japan,Tokyo,Tokyo,Demo University Tokyo 23,16,PERCENTAGE,https://siuk-europe.s3.amazonaws.com/static/original_images/aru-london-logo-230.jpg,http://lca.anglia.ac.uk/,"ARU London offers an exciting portfolio of undergraduate and postgraduate degree programmes in business and finance.  Choose to specialise in international business, accounting, marketing, law or HRM. Also on offer are full-time and part-time ACCA (Association of Chartered Certified Accountants) courses.
Study for degrees in hospitality and healthcare disciplines with guaranteed work placements within the industry, linking academic learning with the reality of the industry workplace.
ARU London's ethos is simple: to provide highly competitively priced, top quality business education geared to the contemporary student’s need for flexibility as well as the employer’s need for direct relevance.
ARU London is part of Anglia Ruskin University.","London, England",https://siuk-europe.s3.amazonaws.com/static/original_images/aru-london-logo-230.jpg,https://www.youtube.com/watch?v=jiYjHbLv8Vc
New Zealand,Auckland,Auckland,Demo University Auckland 24,12,PERCENTAGE,https://siuk-europe.s3.amazonaws.com/static/original_images/aru-london-logo-230.jpg,http://lca.anglia.ac.uk/,"ARU London offers an exciting portfolio of undergraduate and postgraduate degree programmes in business and finance.  Choose to specialise in international business, accounting, marketing, law or HRM. Also on offer are full-time and part-time ACCA (Association of Chartered Certified Accountants) courses.
Study for degrees in hospitality and healthcare disciplines with guaranteed work placements within the industry, linking academic learning with the reality of the industry workplace.
ARU London's ethos is simple: to provide highly competitively priced, top quality business education geared to the contemporary student’s need for flexibility as well as the employer’s need for direct relevance.
ARU London is part of Anglia Ruskin University.","London, England",https://siuk-europe.s3.amazonaws.com/static/original_images/aru-london-logo-230.jpg,https://www.youtube.com/watch?v=jiYjHbLv8Vc
United Kingdom,England,London,Demo University London 25,14,PERCENTAGE,https://siuk-europe.s3.amazonaws.com/static/original_images/aru-london-logo-230.jpg,http://lca.anglia.ac.uk/,"ARU London offers an exciting portfolio of undergraduate and postgraduate degree programmes in business and finance.  Choose to specialise in international business, accounting, marketing, law or HRM. Also on offer are full-time and part-time ACCA (Association of Chartered Certified Accountants) courses.
Study for degrees in hospitality and healthcare disciplines with guaranteed work placements within the industry, linking academic learning with the reality of the industry workplace.
ARU London's ethos is simple: to provide highly competitively priced, top quality business education geared to the contemporary student’s need for flexibility as well as the employer’s need for direct relevance.
ARU London is part of Anglia Ruskin University.","London, England",https://siuk-europe.s3.amazonaws.com/static/original_images/aru-london-logo-230.jpg,https://www.youtube.com/watch?v=jiYjHbLv8Vc
United Kingdom,England,Manchester,Demo University Manchester 26,2954,AMOUNT,https://siuk-europe.s3.amazonaws.com/static/original_images/aru-london-logo-230.jpg,http://lca.anglia.ac.uk/,"ARU London offers an exciting portfolio of undergraduate and postgraduate degree programmes in business and finance.  Choose to specialise in international business, accounting, marketing, law or HRM. Also on offer are full-time and part-time ACCA (Association of Chartered Certified Accountants) courses.
Study for degrees in hospitality and healthcare disciplines with guaranteed work placements within the industry, linking academic learning with the reality of the industry workplace.
ARU London's ethos is simple: to provide highly competitively priced, top quality business education geared to the contemporary student’s need for flexibility as well as the employer’s need for direct relevance.
ARU London is part of Anglia Ruskin University.","London, England",https://siuk-europe.s3.amazonaws.com/static/original_images/aru-london-logo-230.jpg,https://www.youtube.com/watch?v=jiYjHbLv8Vc
United Kingdom,Scotland,Edinburgh,Demo University Edinburgh 27,1616,AMOUNT,https://siuk-europe.s3.amazonaws.com/static/original_images/aru-london-logo-230.jpg,http://lca.anglia.ac.uk/,"ARU London offers an exciting portfolio of undergraduate and postgraduate degree programmes in business and finance.  Choose to specialise in international business, accounting, marketing, law or HRM. Also on offer are full-time and part-time ACCA (Association of Chartered Certified Accountants) courses.
Study for degrees in hospitality and healthcare disciplines with guaranteed work placements within the industry, linking academic learning with the reality of the industry workplace.
ARU London's ethos is simple: to provide highly competitively priced, top quality business education geared to the contemporary student’s need for flexibility as well as the employer’s need for direct relevance.
ARU London is part of Anglia Ruskin University.","London, England",https://siuk-europe.s3.amazonaws.com/static/original_images/aru-london-logo-230.jpg,https://www.youtube.com/watch?v=jiYjHbLv8Vc
United Kingdom,Wales,Cardiff,Demo University Cardiff 28,13,PERCENTAGE,https://siuk-europe.s3.amazonaws.com/static/original_images/aru-london-logo-230.jpg,http://lca.anglia.ac.uk/,"ARU London offers an exciting portfolio of undergraduate and postgraduate degree programmes in business and finance.  Choose to specialise in international business, accounting, marketing, law or HRM. Also on offer are full-time and part-time ACCA (Association of Chartered Certified Accountants) courses.
Study for degrees in hospitality and healthcare disciplines with guaranteed work placements within the industry, linking academic learning with the reality of the industry workplace.
ARU London's ethos is simple: to provide highly competitively priced, top quality business education geared to the contemporary student’s need for flexibility as well as the employer’s need for direct relevance.
ARU London is part of Anglia Ruskin University.","London, England",https://siuk-europe.s3.amazonaws.com/static/original_images/aru-london-logo-230.jpg,https://www.youtube.com/watch?v=jiYjHbLv8Vc
Canada,Ontario,Toronto,Demo University Toronto 29,19,PERCENTAGE,https://siuk-europe.s3.amazonaws.com/static/original_images/aru-london-logo-230.jpg,http://lca.anglia.ac.uk/,"ARU London offers an exciting portfolio of undergraduate and postgraduate degree programmes in business and finance.  Choose to specialise in international business, accounting, marketing, law or HRM. Also on offer are full-time and part-time ACCA (Association of Chartered Certified Accountants) courses.
Study for degrees in hospitality and healthcare disciplines with guaranteed work placements within the industry, linking academic learning with the reality of the industry workplace.
ARU London's ethos is simple: to provide highly competitively priced, top quality business education geared to the contemporary student’s need for flexibility as well as the employer’s need for direct relevance.
ARU London is part of Anglia Ruskin University.","London, England",https://siuk-europe.s3.amazonaws.com/static/original_images/aru-london-logo-230.jpg,https://www.youtube.com/watch?v=jiYjHbLv8Vc
Canada,Ontario,Ottawa,Demo University Ottawa 30,18,PERCENTAGE,https://siuk-europe.s3.amazonaws.com/static/original_images/aru-london-logo-230.jpg,http://lca.anglia.ac.uk/,"ARU London offers an exciting portfolio of undergraduate and postgraduate degree programmes in business and finance.  Choose to specialise in international business, accounting, marketing, law or HRM. Also on offer are full-time and part-time ACCA (Association of Chartered Certified Accountants) courses.
Study for degrees in hospitality and healthcare disciplines with guaranteed work placements within the industry, linking academic learning with the reality of the industry workplace.
ARU London's ethos is simple: to provide highly competitively priced, top quality business education geared to the contemporary student’s need for flexibility as well as the employer’s need for direct relevance.
ARU London is part of Anglia Ruskin University.","London, England",https://siuk-europe.s3.amazonaws.com/static/original_images/aru-london-logo-230.jpg,https://www.youtube.com/watch?v=jiYjHbLv8Vc
Canada,British Columbia,Vancouver,Demo University Vancouver 31,19,PERCENTAGE,https://siuk-europe.s3.amazonaws.com/static/original_images/aru-london-logo-230.jpg,http://lca.anglia.ac.uk/,"ARU London offers an exciting portfolio of undergraduate and postgraduate degree programmes in business and finance.  Choose to specialise in international business, accounting, marketing, law or HRM. Also on offer are full-time and part-time ACCA (Association of Chartered Certified Accountants) courses.
Study for degrees in hospitality and healthcare disciplines with guaranteed work placements within the industry, linking academic learning with the reality of the industry workplace.
ARU London's ethos is simple: to provide highly competitively priced, top quality business education geared to the contemporary student’s need for flexibility as well as the employer’s need for direct relevance.
ARU London is part of Anglia Ruskin University.","London, England",https://siuk-europe.s3.amazonaws.com/static/original_images/aru-london-logo-230.jpg,https://www.youtube.com/watch?v=jiYjHbLv8Vc
Canada,Quebec,Montreal,Demo University Montreal 32,11,PERCENTAGE,https://siuk-europe.s3.amazonaws.com/static/original_images/aru-london-logo-230.jpg,http://lca.anglia.ac.uk/,"ARU London offers an exciting portfolio of undergraduate and postgraduate degree programmes in business and finance.  Choose to specialise in international business, accounting, marketing, law or HRM. Also on offer are full-time and part-time ACCA (Association of Chartered Certified Accountants) courses.
Study for degrees in hospitality and healthcare disciplines with guaranteed work placements within the industry, linking academic learning with the reality of the industry workplace.
ARU London's ethos is simple: to provide highly competitively priced, top quality business education geared to the contemporary student’s need for flexibility as well as the employer’s need for direct relevance.
ARU London is part of Anglia Ruskin University.","London, England",https://siuk-europe.s3.amazonaws.com/static/original_images/aru-london-logo-230.jpg,https://www.youtube.com/watch?v=jiYjHbLv8Vc
Australia,New South Wales,Sydney,Demo University Sydney 33,11,PERCENTAGE,https://siuk-europe.s3.amazonaws.com/static/original_images/aru-london-logo-230.jpg,http://lca.anglia.ac.uk/,"ARU London offers an exciting portfolio of undergraduate and postgraduate degree programmes in business and finance.  Choose to specialise in international business, accounting, marketing, law or HRM. Also on offer are full-time and part-time ACCA (Association of Chartered Certified Accountants) courses.
Study for degrees in hospitality and healthcare disciplines with guaranteed work placements within the industry, linking academic learning with the reality of the industry workplace.
ARU London's ethos is simple: to provide highly competitively priced, top quality business education geared to the contemporary student’s need for flexibility as well as the employer’s need for direct relevance.
ARU London is part of Anglia Ruskin University.","London, England",https://siuk-europe.s3.amazonaws.com/static/original_images/aru-london-logo-230.jpg,https://www.youtube.com/watch?v=jiYjHbLv8Vc
Australia,Victoria,Melbourne,Demo University Melbourne 34,24,PERCENTAGE,https://siuk-europe.s3.amazonaws.com/static/original_images/aru-london-logo-230.jpg,http://lca.anglia.ac.uk/,"ARU London offers an exciting portfolio of undergraduate and postgraduate degree programmes in business and finance.  Choose to specialise in international business, accounting, marketing, law or HRM. Also on offer are full-time and part-time ACCA (Association of Chartered Certified Accountants) courses.
Study for degrees in hospitality and healthcare disciplines with guaranteed work placements within the industry, linking academic learning with the reality of the industry workplace.
ARU London's ethos is simple: to provide highly competitively priced, top quality business education geared to the contemporary student’s need for flexibility as well as the employer’s need for direct relevance.
ARU London is part of Anglia Ruskin University.","London, England",https://siuk-europe.s3.amazonaws.com/static/original_images/aru-london-logo-230.jpg,https://www.youtube.com/watch?v=jiYjHbLv8Vc
